Build started 6/14/2024 3:22:18 PM.
Logging verbosity is set to: Normal.     1>Project "C:\Development\GitHub\SIPServer-fork\SIPServer\libs\win32\ffmpeg\ffmpeg.2017.vcxproj" on node 2 (Build target(s)).
     1>PrepareForBuild:
         Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
       InitializeBuildStatus:
         Creating "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
         Touching "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild".
         adler32.c
         aes.c
         aes_ctr.c
         audio_fifo.c
         avsscanf.c
         avstring.c
         base64.c
         blowfish.c
         bprint.c
         buffer.c
         camellia.c
         cast5.c
         channel_layout.c
         color_utils.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/buffer.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/buffer.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/buffer.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/buffer.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/buffer.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/buffer.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/buffer.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/buffer.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/buffer.c')
         
         cpu.c
         crc.c
         csp.c
         des.c
         detection_bbox.c
         dict.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/crc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/crc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/crc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/crc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/crc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/crc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/crc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/crc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/crc.c')
         
         display.c
         dovi_meta.c
         encryption_info.c
         downmix_info.c
         error.c
         eval.c
         fifo.c
         file.c
         file_open.c
         film_grain_params.c
         fixed_dsp.c
         float_dsp.c
         frame.c
         hash.c
         hdr_dynamic_metadata.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavutil\frame.c(713,20): warning C4090: 'function': different 'const' qualifiers
         hdr_dynamic_vivid_metadata.c
         hmac.c
         hwcontext.c
         hwcontext_d3d11va.c
         hwcontext_dxva2.c
         hwcontext_stub.c
         imgutils.c
         integer.c
         intmath.c
         lfg.c
         lls.c
         log.c
         log2_tab.c
         lzo.c
         mastering_display_metadata.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/hwcontext_d3d11va.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/hwcontext_d3d11va.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/hwcontext_d3d11va.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/hwcontext_d3d11va.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/hwcontext_d3d11va.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/hwcontext_d3d11va.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/hwcontext_d3d11va.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/hwcontext_d3d11va.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/hwcontext_d3d11va.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/log.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/log.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/log.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/log.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/log.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/log.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/log.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/log.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavutil/log.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavutil\log.c(196,31): warning C4333: '>>': right shift by too large amount, data loss
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavutil\log.c(202,31): warning C4333: '>>': right shift by too large amount, data loss
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavutil\log.c(203,31): warning C4333: '>>': right shift by too large amount, data loss
         mathematics.c
         md5.c
         mem.c
         murmur3.c
         opt.c
         parseutils.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavutil\opt.c(450,42): warning C4133: 'function': incompatible types - from 'AVPixelFormat (__cdecl *)(const char *)' to 'int (__cdecl *)(const char *)'
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavutil\opt.c(456,45): warning C4133: 'function': incompatible types - from 'AVSampleFormat (__cdecl *)(const char *)' to 'int (__cdecl *)(const char *)'
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavutil\opt.c(1075,48): warning C4133: 'function': incompatible types - from 'AVPixelFormat *' to 'int *'
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavutil\opt.c(1080,48): warning C4133: 'function': incompatible types - from 'AVSampleFormat *' to 'int *'
         pixdesc.c
         pixelutils.c
         random_seed.c
         rational.c
         rc4.c
         reverse.c
         ripemd.c
         samplefmt.c
         sha.c
         sha512.c
         slicethread.c
         spherical.c
         stereo3d.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/slicethread.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/slicethread.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/slicethread.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/slicethread.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/slicethread.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/slicethread.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/slicethread.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/slicethread.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/slicethread.c')
         
         tea.c
         threadmessage.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/threadmessage.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/threadmessage.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/threadmessage.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/threadmessage.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/threadmessage.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/threadmessage.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/threadmessage.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/threadmessage.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/threadmessage.c')
         
         time.c
         timecode.c
         tree.c
         twofish.c
         tx.c
         tx_double.c
         tx_float.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_double.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_double.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_double.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_double.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_double.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_double.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_double.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_double.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_double.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_float.c')
         
         tx_int32.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_int32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_int32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_int32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_int32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_int32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_int32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_int32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_int32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/tx_int32.c')
         
         utils.c
         uuid.c
         version.c
         video_enc_params.c
         xga_font_data.c
         xtea.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavutil\video_enc_params.c(34,1): warning C4116: unnamed type definition in parentheses
